height,weight,label
159,84,비만
189,58,저체중
124,87,비만
130,51,비만
187,90,비만
189,63,저체중
180,69,정상
144,45,정상
200,57,저체중
130,74,비만
126,67,비만
156,87,비만
191,79,정상
140,78,비만
191,84,정상
192,59,저체중
182,85,비만
188,76,정상
170,77,비만
130,83,비만
135,76,비만
152,90,비만
171,79,비만
148,44,정상
128,81,비만
184,44,저체중
158,51,정상
126,47,비만
191,45,저체중
193,76,정상
128,40,정상
158,76,비만
173,71,정상
157,39,저체중
137,89,비만
154,86,비만
178,36,저체중
123,62,비만
138,47,정상
148,63,비만
158,41,저체중
155,36,저체중
122,85,비만
152,52,정상
181,88,비만
184,82,정상
136,89,비만
164,47,저체중
164,57,정상
167,68,정상
166,65,정상
139,42,정상
177,73,정상
156,77,비만
144,42,정상
137,55,비만
156,60,정상
142,44,정상
120,72,비만
125,87,비만
156,35,저체중
142,48,정상
175,55,저체중
152,65,비만
192,58,저체중
131,64,비만
147,60,비만
124,44,비만
200,64,저체중
173,39,저체중
159,65,비만
126,65,비만
123,72,비만
124,52,비만
197,84,정상
176,61,정상
146,49,정상
156,73,비만
128,56,비만
161,78,비만
179,46,저체중
139,47,정상
125,72,비만
177,83,비만
181,49,저체중
175,84,비만
120,76,비만
148,69,비만
135,64,비만
149,70,비만
145,87,비만
180,38,저체중
194,74,정상
169,89,비만
198,45,저체중
198,76,정상
135,35,정상
167,81,비만
169,38,저체중
172,76,비만
150,70,비만
129,83,비만
144,87,비만
180,63,정상
153,68,비만
178,89,비만
191,46,저체중
151,42,저체중
159,35,저체중
133,59,비만
137,55,비만
150,83,비만
163,78,비만
141,36,저체중
152,67,비만
137,53,비만
151,67,비만
186,89,비만
193,65,저체중
173,45,저체중
179,53,저체중
196,58,저체중
153,60,비만
174,38,저체중
135,70,비만
137,38,정상
147,70,비만
181,85,비만
198,81,정상
159,86,비만
139,57,비만
172,83,비만
185,73,정상
129,73,비만
179,58,저체중
179,84,비만
142,60,비만
196,62,저체중
175,50,저체중
197,84,정상
174,37,저체중
165,55,정상
198,90,정상
161,85,비만
182,82,정상
169,38,저체중
150,56,정상
133,46,비만
144,59,비만
144,68,비만
183,45,저체중
132,54,비만
137,66,비만
124,74,비만
171,74,비만
172,85,비만
163,81,비만
181,35,저체중
182,68,정상
167,38,저체중
179,83,비만
137,79,비만
126,52,비만
130,80,비만
139,64,비만
125,35,정상
137,72,비만
138,47,정상
127,66,비만
166,64,정상
153,73,비만
138,66,비만
182,46,저체중
151,36,저체중
121,63,비만
172,75,비만
135,59,비만
143,44,정상
171,74,비만
178,53,저체중
197,85,정상
154,55,정상
197,70,저체중
185,84,정상
176,59,정상
193,39,저체중
155,89,비만
122,55,비만
139,84,비만
186,51,저체중
163,81,비만
150,36,저체중
173,63,정상
185,43,저체중
183,90,비만
159,71,비만
137,81,비만
142,69,비만
122,74,비만
176,44,저체중
173,87,비만
185,72,정상
188,82,정상
184,52,저체중
126,79,비만
166,41,저체중
153,77,비만
190,58,저체중
140,66,비만
155,66,비만
171,54,저체중
195,56,저체중
140,40,정상
129,84,비만
128,47,비만
180,89,비만
142,61,비만
164,47,저체중
138,41,정상
155,87,비만
138,90,비만
123,70,비만
198,67,저체중
130,64,비만
132,75,비만
147,62,비만
197,49,저체중
193,58,저체중
156,87,비만
179,51,저체중
150,64,비만
167,79,비만
147,78,비만
178,89,비만
198,61,저체중
121,46,비만
153,79,비만
149,86,비만
180,89,비만
160,48,정상
144,69,비만
124,81,비만
196,85,정상
129,45,비만
125,85,비만
137,56,비만
192,89,정상
185,57,저체중
168,77,비만
161,53,정상
167,38,저체중
137,82,비만
186,64,저체중
126,65,비만
178,78,정상
176,75,정상
146,88,비만
125,71,비만
130,62,비만
154,47,정상
164,61,정상
172,49,저체중
179,67,정상
129,90,비만
180,54,저체중
199,77,정상
200,61,저체중
161,63,정상
120,84,비만
135,72,비만
191,59,저체중
158,36,저체중
192,49,저체중
148,37,저체중
146,84,비만
168,81,비만
144,78,비만
184,58,저체중
166,78,비만
122,46,비만
144,50,정상
176,86,비만
155,52,정상
190,39,저체중
145,66,비만
141,60,비만
135,45,정상
139,51,비만
173,36,저체중
155,82,비만
129,44,비만
127,84,비만
144,65,비만
197,65,저체중
168,71,비만
171,75,비만
123,88,비만
150,58,비만
129,68,비만
157,53,정상
121,62,비만
155,39,저체중
171,45,저체중
195,86,정상
129,80,비만
132,71,비만
190,48,저체중
193,48,저체중
135,39,정상
146,36,저체중
157,86,비만
172,66,정상
145,42,정상
136,48,비만
130,41,정상
188,70,정상
184,66,정상
159,76,비만
188,39,저체중
135,44,정상
172,41,저체중
193,72,정상
161,73,비만
148,83,비만
196,81,정상
126,64,비만
123,77,비만
163,79,비만
156,74,비만
145,52,정상
193,48,저체중
174,83,비만
184,69,정상
137,55,비만
125,72,비만
186,67,정상
147,62,비만
151,48,정상
200,62,저체중
166,76,비만
179,38,저체중
127,44,비만
195,50,저체중
151,59,비만
182,78,정상
152,45,정상
200,59,저체중
173,65,정상
191,72,정상
187,85,정상
182,45,저체중
125,69,비만
139,56,비만
125,83,비만
189,50,저체중
131,51,비만
179,57,저체중
186,52,저체중
165,80,비만
155,43,저체중
178,73,정상
190,39,저체중
194,86,정상
140,59,비만
138,82,비만
167,42,저체중
200,58,저체중
188,77,정상
190,46,저체중
181,73,정상
161,72,비만
181,66,정상
149,37,저체중
175,51,저체중
158,75,비만
132,86,비만
146,59,비만
127,76,비만
139,44,정상
136,64,비만
196,49,저체중
191,62,저체중
132,87,비만
157,87,비만
184,56,저체중
192,59,저체중
148,41,정상
173,40,저체중
160,76,비만
152,71,비만
170,63,정상
156,81,비만
175,71,정상
129,82,비만
162,87,비만
183,39,저체중
190,80,정상
178,66,정상
197,79,정상
132,39,정상
200,64,저체중
122,48,비만
194,65,저체중
151,73,비만
183,45,저체중
197,74,정상
134,40,정상
161,42,저체중
149,47,정상
149,84,비만
147,68,비만
152,68,비만
177,39,저체중
188,55,저체중
131,70,비만
177,47,저체중
139,88,비만
150,41,저체중
187,61,저체중
128,46,비만
178,58,저체중
171,79,비만
143,40,정상
146,83,비만
197,71,저체중
168,38,저체중
140,50,비만
194,82,정상
168,65,정상
181,67,정상
200,69,저체중
197,40,저체중
166,69,비만
166,76,비만
191,38,저체중
156,59,정상
166,87,비만
132,64,비만
187,57,저체중
121,76,비만
173,88,비만
147,56,비만
136,82,비만
127,58,비만
133,59,비만
198,39,저체중
128,70,비만
141,61,비만
165,68,정상
123,79,비만
159,77,비만
156,52,정상
173,51,저체중
173,44,저체중
178,85,비만
129,58,비만
158,51,정상
135,90,비만
180,42,저체중
143,59,비만
178,50,저체중
154,66,비만
192,65,저체중
150,61,비만
179,52,저체중
168,60,정상
170,68,정상
176,77,정상
199,60,저체중
137,79,비만
160,38,저체중
132,65,비만
155,54,정상
173,89,비만
157,45,저체중
128,77,비만
191,65,저체중
190,75,정상
134,66,비만
189,55,저체중
183,49,저체중
138,72,비만
149,43,정상
177,39,저체중
120,36,비만
153,55,정상
162,63,정상
139,39,정상
133,85,비만
154,54,정상
183,54,저체중
157,62,비만
139,36,정상
172,36,저체중
175,41,저체중
132,64,비만
134,46,비만
138,42,정상
121,51,비만
127,88,비만
130,65,비만
185,84,정상
195,89,정상
156,71,비만
170,36,저체중
174,76,비만
168,74,비만
122,60,비만
162,68,비만
159,52,정상
148,60,비만
156,40,저체중
157,85,비만
190,86,정상
143,36,저체중
149,46,정상
197,47,저체중
164,48,저체중
170,52,저체중
190,54,저체중
157,41,저체중
189,48,저체중
141,59,비만
120,74,비만
187,79,정상
156,36,저체중
123,44,비만
136,50,비만
154,54,정상
141,76,비만
174,81,비만
151,41,저체중
182,48,저체중
200,68,저체중
131,86,비만
179,39,저체중
121,87,비만
163,75,비만
152,39,저체중
131,59,비만
175,58,정상
194,58,저체중
199,63,저체중
199,36,저체중
183,88,비만
126,81,비만
185,50,저체중
145,64,비만
146,84,비만
158,90,비만
147,64,비만
137,87,비만
162,74,비만
158,49,정상
130,56,비만
158,43,저체중
151,90,비만
161,61,정상
125,86,비만
148,85,비만
173,49,저체중
120,60,비만
176,62,정상
148,36,저체중
133,74,비만
145,67,비만
192,73,정상
166,77,비만
153,89,비만
164,51,정상
154,73,비만
187,51,저체중
192,36,저체중
165,49,저체중
184,90,비만
168,53,정상
188,67,정상
162,71,비만
153,51,정상
177,54,저체중
155,40,저체중
196,86,정상
128,56,비만
190,77,정상
190,42,저체중
136,56,비만
126,48,비만
194,81,정상
173,35,저체중
150,71,비만
129,62,비만
162,90,비만
172,40,저체중
164,46,저체중
189,69,정상
182,70,정상
161,57,정상
188,66,정상
127,61,비만
138,54,비만
153,61,비만
145,64,비만
138,60,비만
147,47,정상
198,77,정상
156,67,비만
188,62,저체중
200,49,저체중
125,64,비만
141,64,비만
138,51,비만
164,88,비만
170,39,저체중
170,72,정상
127,58,비만
162,65,정상
153,73,비만
189,53,저체중
123,59,비만
148,84,비만
151,58,비만
146,90,비만
173,82,비만
199,81,정상
129,69,비만
120,73,비만
188,71,정상
141,40,정상
158,36,저체중
177,61,정상
126,90,비만
173,87,비만
149,81,비만
154,75,비만
180,89,비만
161,86,비만
134,40,정상
148,86,비만
159,43,저체중
136,88,비만
198,86,정상
185,54,저체중
140,54,비만
127,40,정상
122,65,비만
135,56,비만
171,77,비만
184,46,저체중
132,44,비만
168,88,비만
149,80,비만
139,53,비만
145,66,비만
131,35,정상
195,38,저체중
198,73,정상
144,77,비만
163,49,저체중
193,53,저체중
194,80,정상
189,43,저체중
125,68,비만
151,65,비만
183,78,정상
123,44,비만
130,78,비만
199,39,저체중
170,85,비만
138,37,정상
132,82,비만
122,60,비만
128,49,비만
122,50,비만
147,73,비만
129,47,비만
183,40,저체중
128,45,비만
181,61,정상
125,63,비만
190,76,정상
173,55,저체중
121,54,비만
161,51,정상
120,45,비만
168,51,저체중
135,78,비만
173,54,저체중
151,41,저체중
145,81,비만
164,85,비만
190,69,정상
174,36,저체중
140,70,비만
159,76,비만
141,52,비만
199,83,정상
177,43,저체중
184,72,정상
185,69,정상
197,55,저체중
173,49,저체중
170,90,비만
199,38,저체중
184,88,비만
189,69,정상
147,36,저체중
120,69,비만
199,66,저체중
165,80,비만
146,68,비만
180,38,저체중
187,83,정상
176,83,비만
123,82,비만
140,51,비만
126,83,비만
179,42,저체중
186,66,정상
136,61,비만
199,64,저체중
191,81,정상
196,76,정상
158,82,비만
175,75,정상
186,72,정상
136,88,비만
198,68,저체중
146,69,비만
172,60,정상
137,90,비만
197,46,저체중
157,88,비만
141,81,비만
128,36,정상
128,70,비만
151,81,비만
160,59,정상
176,69,정상
164,50,정상
199,54,저체중
165,49,저체중
186,66,정상
132,61,비만
188,54,저체중
121,70,비만
179,46,저체중
195,41,저체중
140,52,비만
127,52,비만
192,40,저체중
132,72,비만
188,54,저체중
167,75,비만
155,79,비만
157,71,비만
140,58,비만
156,66,비만
184,59,저체중
132,69,비만
152,85,비만
169,82,비만
172,38,저체중
138,42,정상
159,77,비만
172,72,정상
142,61,비만
179,81,비만
200,55,저체중
128,76,비만
171,61,정상
141,71,비만
193,62,저체중
120,51,비만
176,46,저체중
197,49,저체중
193,44,저체중
145,37,저체중
130,39,정상
140,63,비만
175,54,저체중
129,52,비만
178,71,정상
131,49,비만
152,49,정상
173,40,저체중
125,67,비만
127,48,비만
168,64,정상
197,52,저체중
192,85,정상
133,90,비만
144,87,비만
180,50,저체중
184,85,비만
175,84,비만
166,72,비만
143,82,비만
127,77,비만
195,57,저체중
144,38,저체중
171,50,저체중
143,62,비만
193,71,정상
200,62,저체중
141,79,비만
131,90,비만
148,37,저체중
193,37,저체중
136,46,정상
139,39,정상
154,38,저체중
189,64,저체중
141,62,비만
195,87,정상
138,71,비만
191,61,저체중
198,69,저체중
132,49,비만
197,79,정상
189,59,저체중
179,55,저체중
156,60,정상
187,81,정상
137,89,비만
140,46,정상
144,70,비만
160,39,저체중
127,56,비만
181,45,저체중
160,52,정상
135,68,비만
183,85,비만
181,44,저체중
124,83,비만
155,75,비만
161,68,비만
147,86,비만
197,77,정상
152,50,정상
169,59,정상
128,85,비만
188,36,저체중
200,71,저체중
172,60,정상
157,50,정상
120,59,비만
188,65,저체중
177,76,정상
190,86,정상
189,66,저체중
132,56,비만
126,44,비만
152,66,비만
184,86,비만
142,68,비만
142,41,정상
132,63,비만
197,55,저체중
129,36,정상
184,67,정상
145,35,저체중
158,90,비만
172,44,저체중
200,52,저체중
173,46,저체중
199,69,저체중
152,55,정상
174,51,저체중
167,52,정상
159,53,정상
185,62,저체중
124,41,비만
129,89,비만
193,65,저체중
157,55,정상
182,45,저체중
173,51,저체중
162,65,정상
188,59,저체중
192,45,저체중
149,74,비만
146,77,비만
164,72,비만
139,51,비만
167,41,저체중
153,54,정상
170,58,정상
164,76,비만
161,44,저체중
124,77,비만
162,87,비만
175,45,저체중
179,71,정상
163,40,저체중
168,75,비만
150,85,비만
130,89,비만
142,44,정상
182,69,정상
143,47,정상
148,63,비만
163,75,비만
179,64,정상
187,52,저체중
126,78,비만
137,66,비만
191,39,저체중
127,85,비만
183,87,비만
171,42,저체중
128,59,비만
141,78,비만
175,67,정상
130,58,비만
179,89,비만
178,62,정상
130,64,비만
175,57,정상
128,44,비만
192,52,저체중
136,48,비만
124,57,비만
191,46,저체중
170,65,정상
133,74,비만
165,64,정상
164,70,비만
166,86,비만
151,80,비만
127,46,비만
163,75,비만
191,90,정상
194,73,정상
131,74,비만
176,49,저체중
182,73,정상
120,47,비만
160,85,비만
154,35,저체중
163,47,저체중
143,53,비만
125,44,비만
150,63,비만
153,40,저체중
139,68,비만
163,51,정상
173,39,저체중
189,77,정상
193,81,정상
120,51,비만
150,81,비만
157,60,정상
194,80,정상
185,58,저체중
192,81,정상
125,81,비만
191,61,저체중
148,36,저체중
147,87,비만
143,81,비만
194,74,정상
127,89,비만
151,89,비만
175,74,정상
141,64,비만
182,44,저체중
142,77,비만
122,84,비만
151,77,비만
170,43,저체중
197,38,저체중
123,82,비만
148,46,정상
136,62,비만
190,59,저체중
183,84,비만
175,77,비만
197,40,저체중
131,46,비만
171,71,정상
183,84,비만
187,47,저체중
125,78,비만
177,66,정상
196,88,정상
194,60,저체중
156,49,정상
198,49,저체중
130,50,비만
141,51,비만
153,85,비만
158,52,정상
162,40,저체중
186,78,정상
200,51,저체중
195,39,저체중
190,40,저체중
151,87,비만
156,55,정상
136,58,비만
155,88,비만
155,81,비만
198,79,정상
188,38,저체중
156,40,저체중
191,52,저체중
128,59,비만
170,75,비만
166,40,저체중
180,71,정상
188,43,저체중
152,43,정상
197,59,저체중
164,71,비만
147,40,정상
192,67,저체중
179,69,정상
160,84,비만
175,81,비만
171,61,정상
121,82,비만
171,68,정상
163,70,비만
141,40,정상
132,53,비만
172,46,저체중
175,52,저체중
192,70,정상
146,76,비만
136,86,비만
151,63,비만
124,81,비만
131,60,비만
143,56,비만
142,71,비만
130,55,비만
150,36,저체중
163,59,정상
151,45,정상
161,87,비만
140,40,정상
199,88,정상
121,67,비만
183,53,저체중
178,70,정상
186,90,비만
191,82,정상
144,59,비만
198,68,저체중
196,76,정상
177,79,비만
123,56,비만
180,90,비만
186,71,정상
143,77,비만
158,66,비만
150,84,비만
147,60,비만
147,80,비만
191,74,정상
168,57,정상
144,65,비만
124,36,정상
181,82,비만
162,35,저체중
172,44,저체중
199,85,정상
127,39,정상
195,35,저체중
150,45,정상
159,83,비만
131,83,비만
171,43,저체중
151,37,저체중
149,47,정상
177,53,저체중
162,50,정상
172,66,정상
167,84,비만
173,64,정상
130,56,비만
140,62,비만
192,70,정상
169,50,저체중
121,51,비만
159,49,정상
121,35,정상
136,74,비만
198,55,저체중
183,57,저체중
196,47,저체중
123,37,정상
157,88,비만
127,81,비만
191,86,정상
182,46,저체중
192,75,정상
159,46,저체중
190,55,저체중
180,36,저체중
184,50,저체중
178,77,정상
170,56,정상
150,61,비만
195,76,정상
122,58,비만
127,47,비만
154,61,비만
163,89,비만
156,45,저체중
182,42,저체중
153,82,비만
136,39,정상
162,59,정상
176,61,정상
153,67,비만
145,50,정상
159,75,비만
133,76,비만
184,84,정상
196,89,정상
192,41,저체중
195,46,저체중
133,38,정상
138,77,비만
177,62,정상
134,41,정상
185,64,정상
129,72,비만
169,70,정상
147,85,비만
139,72,비만
143,43,정상
157,43,저체중
156,55,정상
144,68,비만
123,68,비만
164,65,정상
197,73,정상
179,67,정상
158,41,저체중
195,70,저체중
150,76,비만
184,48,저체중
176,76,정상
148,47,정상
127,84,비만
130,48,비만
198,66,저체중
198,55,저체중
141,42,정상
196,41,저체중
128,69,비만
159,69,비만
164,85,비만
183,52,저체중
148,90,비만
159,57,정상
169,79,비만
144,44,정상
183,42,저체중
160,49,정상
197,83,정상
192,47,저체중
147,69,비만
172,84,비만
197,71,저체중
131,64,비만
188,45,저체중
121,70,비만
156,40,저체중
197,66,저체중
168,39,저체중
181,84,비만
173,74,정상
146,73,비만
174,87,비만
141,75,비만
126,80,비만
138,50,비만
151,50,정상
171,71,정상
129,42,비만
199,88,정상
134,64,비만
190,82,정상
124,84,비만
186,89,비만
176,46,저체중
147,50,정상
156,77,비만
124,55,비만
182,40,저체중
156,77,비만
125,88,비만
156,43,저체중
167,45,저체중
198,60,저체중
154,85,비만
170,52,저체중
198,52,저체중
136,83,비만
169,79,비만
198,46,저체중
136,87,비만
160,75,비만
139,73,비만
170,77,비만
138,67,비만
120,69,비만
192,48,저체중
163,85,비만
176,50,저체중
165,89,비만
144,86,비만
174,53,저체중
189,83,정상
198,48,저체중
161,60,정상
196,43,저체중
151,40,저체중
186,83,정상
133,71,비만
130,83,비만
147,44,정상
148,62,비만
178,71,정상
170,51,저체중
126,41,비만
164,44,저체중
200,50,저체중
161,39,저체중
184,49,저체중
193,71,정상
176,53,저체중
166,61,정상
148,64,비만
178,52,저체중
175,78,비만
142,87,비만
143,38,정상
175,41,저체중
159,83,비만
162,52,정상
139,76,비만
135,61,비만
188,42,저체중
190,49,저체중
168,60,정상
142,37,저체중
193,85,정상
153,62,비만
145,88,비만
166,61,정상
140,81,비만
138,38,정상
157,60,정상
189,65,저체중
142,62,비만
191,90,정상
163,72,비만
121,68,비만
198,48,저체중
185,90,비만
170,72,정상
156,56,정상
174,58,정상
122,86,비만
162,55,정상
170,40,저체중
188,90,비만
174,56,저체중
160,42,저체중
170,77,비만
132,83,비만
195,41,저체중
141,78,비만
153,50,정상
188,56,저체중
175,85,비만
157,75,비만
134,80,비만
183,55,저체중
187,85,정상
177,43,저체중
164,90,비만
135,53,비만
157,54,정상
177,52,저체중
192,39,저체중
123,74,비만
143,84,비만
166,68,정상
147,58,비만
132,38,정상
125,62,비만
175,51,저체중
139,55,비만
193,88,정상
163,52,정상
133,73,비만
136,49,비만
179,77,정상
150,45,정상
125,64,비만
153,46,정상
123,64,비만
122,75,비만
194,78,정상
128,41,비만
199,49,저체중
142,86,비만
136,81,비만
193,43,저체중
188,83,정상
135,48,비만
188,64,저체중
178,72,정상
185,56,저체중
141,50,비만
124,71,비만
186,71,정상
153,83,비만
137,83,비만
129,58,비만
149,54,정상
140,46,정상
167,68,정상
199,73,저체중
132,49,비만
122,54,비만
184,70,정상
195,73,정상
169,42,저체중
189,88,정상
192,79,정상
199,66,저체중
162,49,정상
153,56,정상
178,54,저체중
124,79,비만
167,40,저체중
168,89,비만
122,66,비만
153,40,저체중
159,81,비만
168,81,비만
122,40,비만
144,85,비만
131,41,정상
129,38,정상
189,79,정상
131,36,정상
164,48,저체중
167,47,저체중
128,48,비만
174,83,비만
120,77,비만
145,65,비만
195,54,저체중
200,80,정상
184,50,저체중
136,38,정상
126,64,비만
145,60,비만
158,67,비만
177,58,정상
172,39,저체중
134,71,비만
198,77,정상
157,81,비만
151,90,비만
171,59,정상
157,65,비만
140,78,비만
199,59,저체중
179,84,비만
175,76,정상
142,73,비만
154,49,정상
157,68,비만
195,90,정상
131,51,비만
124,46,비만
127,71,비만
197,74,정상
155,65,비만
122,86,비만
149,50,정상
150,53,정상
167,88,비만
163,90,비만
127,63,비만
155,63,비만
184,37,저체중
152,79,비만
181,86,비만
185,36,저체중
155,65,비만
182,63,정상
154,88,비만
167,49,저체중
182,79,정상
149,57,비만
154,46,정상
184,58,저체중
152,38,저체중
138,44,정상
122,82,비만
168,59,정상
197,59,저체중
165,83,비만
185,73,정상
171,40,저체중
184,55,저체중
132,50,비만
155,62,비만
120,56,비만
195,36,저체중
184,73,정상
192,88,정상
128,71,비만
177,79,비만
134,90,비만
141,49,정상
191,39,저체중
176,51,저체중
200,76,정상
195,57,저체중
162,74,비만
156,61,비만
158,42,저체중
172,64,정상
139,63,비만
148,48,정상
174,65,정상
197,64,저체중
141,80,비만
121,62,비만
127,64,비만
164,74,비만
172,46,저체중
176,84,비만
187,66,정상
167,66,정상
130,39,정상
149,48,정상
140,60,비만
177,55,저체중
135,49,비만
123,90,비만
177,51,저체중
194,90,정상
192,56,저체중
197,42,저체중
153,55,정상
200,72,저체중
147,52,정상
159,80,비만
124,77,비만
163,52,정상
122,89,비만
134,75,비만
193,41,저체중
197,54,저체중
148,89,비만
148,57,비만
142,52,비만
136,58,비만
194,55,저체중
200,42,저체중
135,51,비만
172,46,저체중
145,63,비만
160,41,저체중
147,56,비만
143,70,비만
163,72,비만
188,46,저체중
182,50,저체중
145,59,비만
164,65,정상
180,78,정상
142,35,저체중
165,71,비만
133,50,비만
153,90,비만
180,52,저체중
171,41,저체중
127,49,비만
131,49,비만
165,64,정상
180,42,저체중
183,47,저체중
127,78,비만
152,82,비만
136,54,비만
162,58,정상
155,70,비만
131,60,비만
168,70,정상
187,42,저체중
130,49,비만
180,44,저체중
127,63,비만
152,80,비만
200,41,저체중
196,90,정상
177,66,정상
182,89,비만
194,54,저체중
195,67,저체중
171,38,저체중
140,70,비만
127,77,비만
124,69,비만
137,63,비만
129,50,비만
137,53,비만
133,44,정상
133,65,비만
122,52,비만
192,36,저체중
175,85,비만
148,52,정상
175,40,저체중
176,42,저체중
198,82,정상
142,89,비만
152,39,저체중
191,72,정상
172,49,저체중
183,55,저체중
189,85,정상
176,77,정상
174,79,비만
145,35,저체중
144,35,저체중
188,45,저체중
199,44,저체중
152,86,비만
123,89,비만
152,72,비만
152,60,비만
125,69,비만
191,44,저체중
145,41,정상
168,77,비만
138,75,비만
130,58,비만
199,71,저체중
131,64,비만
123,88,비만
184,80,정상
138,52,비만
169,56,정상
178,64,정상
136,59,비만
134,75,비만
182,68,정상
146,76,비만
188,78,정상
181,83,비만
168,36,저체중
192,49,저체중
144,59,비만
165,77,비만
129,79,비만
148,62,비만
136,75,비만
126,71,비만
179,50,저체중
165,40,저체중
131,77,비만
133,71,비만
155,49,정상
153,56,정상
195,50,저체중
174,63,정상
148,64,비만
164,62,정상
126,78,비만
190,59,저체중
177,52,저체중
133,54,비만
166,84,비만
189,41,저체중
171,46,저체중
174,82,비만
120,54,비만
163,49,저체중
200,82,정상
187,52,저체중
190,69,정상
167,51,저체중
194,60,저체중
186,72,정상
196,87,정상
199,54,저체중
196,72,정상
163,59,정상
168,61,정상
128,48,비만
126,54,비만
152,73,비만
200,54,저체중
170,55,정상
181,71,정상
173,78,비만
145,68,비만
167,80,비만
189,39,저체중
191,74,정상
170,39,저체중
160,56,정상
177,39,저체중
145,57,비만
145,81,비만
160,65,비만
134,48,비만
132,42,정상
161,45,저체중
173,41,저체중
193,54,저체중
136,74,비만
135,70,비만
197,37,저체중
135,87,비만
129,77,비만
187,63,저체중
139,40,정상
131,80,비만
129,64,비만
164,54,정상
200,65,저체중
200,45,저체중
128,50,비만
180,61,정상
195,67,저체중
176,39,저체중
120,41,비만
146,74,비만
134,76,비만
120,43,비만
197,41,저체중
147,86,비만
140,89,비만
160,37,저체중
142,76,비만
158,56,정상
167,65,정상
178,49,저체중
148,52,정상
143,51,정상
200,51,저체중
175,53,저체중
137,76,비만
129,80,비만
137,84,비만
184,57,저체중
129,42,비만
131,73,비만
196,72,정상
182,50,저체중
167,90,비만
157,90,비만
153,44,정상
195,69,저체중
196,62,저체중
193,51,저체중
142,71,비만
161,83,비만
124,82,비만
164,39,저체중
173,75,비만
127,46,비만
188,81,정상
123,89,비만
121,75,비만
157,39,저체중
171,82,비만
166,44,저체중
141,38,정상
167,66,정상
131,67,비만
171,66,정상
135,85,비만
160,85,비만
152,65,비만
171,55,정상
186,80,정상
195,68,저체중
178,64,정상
151,36,저체중
127,37,정상
191,60,저체중
178,66,정상
132,56,비만
164,83,비만
136,89,비만
194,81,정상
131,56,비만
140,79,비만
132,59,비만
150,61,비만
168,63,정상
161,89,비만
126,69,비만
161,88,비만
150,53,정상
125,82,비만
172,63,정상
145,39,정상
196,87,정상
188,89,비만
136,69,비만
192,62,저체중
123,66,비만
141,88,비만
137,72,비만
185,76,정상
173,39,저체중
136,41,정상
134,73,비만
170,58,정상
144,84,비만
158,48,정상
172,45,저체중
197,76,정상
124,49,비만
126,88,비만
141,48,정상
155,88,비만
152,50,정상
193,77,정상
136,87,비만
158,68,비만
146,70,비만
139,77,비만
168,81,비만
135,84,비만
172,65,정상
178,75,정상
120,58,비만
150,46,정상
196,71,저체중
136,80,비만
178,84,비만
196,76,정상
196,52,저체중
155,40,저체중
185,37,저체중
133,90,비만
195,63,저체중
170,39,저체중
167,44,저체중
137,57,비만
194,65,저체중
156,38,저체중
127,75,비만
200,36,저체중
141,78,비만
156,53,정상
136,47,비만
133,87,비만
163,88,비만
121,74,비만
135,66,비만
169,81,비만
182,37,저체중
189,62,저체중
179,68,정상
163,38,저체중
149,57,비만
195,47,저체중
168,56,정상
162,45,저체중
144,86,비만
158,69,비만
152,38,저체중
195,43,저체중
190,50,저체중
128,66,비만
129,63,비만
121,39,비만
125,67,비만
159,36,저체중
186,35,저체중
128,55,비만
184,38,저체중
153,77,비만
136,57,비만
174,59,정상
188,38,저체중
171,38,저체중
135,35,정상
168,66,정상
169,59,정상
169,43,저체중
140,38,정상
179,74,정상
135,81,비만
175,37,저체중
145,89,비만
148,35,저체중
199,70,저체중
159,89,비만
122,81,비만
139,85,비만
138,46,정상
179,39,저체중
142,41,정상
167,69,정상
158,61,정상
129,73,비만
136,77,비만
124,40,비만
154,57,정상
198,81,정상
157,51,정상
124,42,비만
120,51,비만
191,84,정상
174,70,정상
120,54,비만
127,73,비만
163,75,비만
164,39,저체중
147,63,비만
174,64,정상
179,64,정상
200,69,저체중
127,62,비만
124,36,정상
142,53,비만
140,53,비만
148,58,비만
145,69,비만
181,49,저체중
148,89,비만
127,58,비만
160,50,정상
121,61,비만
155,90,비만
161,48,정상
124,63,비만
125,67,비만
161,58,정상
125,75,비만
127,42,비만
162,40,저체중
142,65,비만
183,59,저체중
186,86,정상
184,78,정상
120,50,비만
131,70,비만
144,60,비만
133,44,정상
173,55,저체중
163,72,비만
175,37,저체중
183,66,정상
168,66,정상
126,41,비만
122,39,비만
168,64,정상
145,60,비만
153,47,정상
171,76,비만
156,82,비만
167,85,비만
160,56,정상
198,37,저체중
124,64,비만
187,59,저체중
142,81,비만
185,44,저체중
194,46,저체중
194,45,저체중
143,86,비만
160,50,정상
158,64,비만
126,72,비만
194,35,저체중
153,72,비만
176,55,저체중
136,80,비만
127,69,비만
185,79,정상
127,53,비만
121,83,비만
182,84,비만
129,66,비만
152,59,비만
130,66,비만
147,76,비만
164,47,저체중
130,58,비만
149,65,비만
185,57,저체중
144,73,비만
133,87,비만
157,74,비만
165,84,비만
166,63,정상
134,36,정상
138,84,비만
191,65,저체중
178,39,저체중
146,58,비만
120,81,비만
181,60,저체중
145,45,정상
197,51,저체중
150,84,비만
132,38,정상
173,50,저체중
143,42,정상
145,75,비만
200,49,저체중
167,82,비만
168,37,저체중
183,64,정상
